5
3 1
4 3
4 1
2 1
3 1
         244768 function calls (244580 primitive calls) in 10.193 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.016    0.016    0.079    0.079 BreadthFirstSearch.py:1(<module>)
        1    0.070    0.070    0.105    0.105 BreadthFirstSearch.py:14(_bfs)
        1    0.000    0.000    0.000    0.000 BreadthFirstSearch.py:36(hasPathTo)
        1    0.000    0.000    0.000    0.000 BreadthFirstSearch.py:39(distTo)
        1    0.000    0.000    0.000    0.000 BreadthFirstSearch.py:42(pathTo)
        1    0.000    0.000    0.000    0.000 BreadthFirstSearch.py:5(BreadthFirstSearch)
        1    0.000    0.000    0.000    0.000 BreadthFirstSearch.py:53(isIterable)
        1    0.003    0.003    0.109    0.109 BreadthFirstSearch.py:6(__init__)
        1    0.019    0.019    0.054    0.054 GraphLib.py:11(__init__)
        1    0.000    0.000    0.000    0.000 GraphLib.py:126(EdgeWeightedGraph)
        1    0.000    0.000    0.000    0.000 GraphLib.py:184(EdgeWeightedDigraph)
        1    0.082    0.082    0.183    0.183 GraphLib.py:2(<module>)
    24192    0.192    0.000    0.230    0.000 GraphLib.py:24(addEdge)
     4096    0.011    0.000    0.011    0.000 GraphLib.py:29(adj)
        3    0.000    0.000    0.000    0.000 GraphLib.py:33(V)
        1    0.000    0.000    0.000    0.000 GraphLib.py:70(Digraph)
        1    0.000    0.000    0.000    0.000 GraphLib.py:9(Graph)
        1    0.003    0.003    0.003    0.003 Hanoi2.py:104(buildSymTbls)
        1    0.095    0.095    0.379    0.379 Hanoi2.py:117(buildGraph)
        1    0.000    0.000    0.000    0.000 Hanoi2.py:131(buildActions)
        1    0.133    0.133   10.193   10.193 Hanoi2.py:2(<module>)
     4097    0.490    0.000    1.064    0.000 Hanoi2.py:42(next_state)
    24582    0.273    0.000    0.401    0.000 Hanoi2.py:77(build_marked)
        1    8.166    8.166    9.264    9.264 Hanoi2.py:90(buildDictOfStates)
        1    0.000    0.000    0.000    0.000 WeightedEdge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 WeightedEdge.py:1(Edge)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
